Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
SRR33750934_bin.1	72.01	24.7	Neural Network (Specific Model)	11	0.781	3719	202.24768375540458	2505827	0.39	3238	661	11321	None
SRR33750934_bin.2	7.7	0.05	Neural Network (Specific Model)	11	0.94	2903	239.54849498327758	227964	0.69	299	77	4245	None
SRR33750934_bin.3	37.63	3.78	Neural Network (Specific Model)	11	0.89	3102	252.37171215880895	1710817	0.64	2015	529	8648	None
SRR33750935_bin.1	37.38	4.15	Neural Network (Specific Model)	11	0.898	3114	252.70290964777948	1651306	0.65	1959	507	8281	None
SRR33750935_bin.2	11.01	0.0	Neural Network (Specific Model)	11	0.811	3095	211.80696202531647	246732	0.37	316	77	5738	None
SRR33750935_bin.3	20.24	0.9	Neural Network (Specific Model)	11	0.941	3010	243.04045512010114	610619	0.7	791	194	6540	None
SRR33750936_bin.1	8.77	0.0	Neural Network (Specific Model)	11	0.923	2990	251.80453257790367	288134	0.7	353	92	6438	None
SRR33750936_bin.2	32.4	3.08	Neural Network (Specific Model)	11	0.893	2934	246.0146124523507	1297524	0.64	1574	425	6803	None
SRR33750937_bin.1	81.22	40.7	Gradient Boost (General Model)	11	0.885	3574	256.69011186832967	6753346	0.63	7777	1827	16861	None
SRR33750937_bin.2	6.96	0.0	Neural Network (Specific Model)	11	0.893	2931	262.9203187250996	220966	0.71	251	73	4399	None
SRR33750937_bin.3	99.2	32.16	Gradient Boost (General Model)	11	0.912	3472	249.11316447439938	7518672	0.69	9199	2114	15991	None
SRR33750937_bin.4	95.67	2.35	Neural Network (Specific Model)	11	0.758	43248	205.23405870445345	3198161	0.41	3952	121	228438	None
SRR33750937_bin.5	53.06	0.95	Neural Network (Specific Model)	11	0.888	4967	253.54676952748312	1771209	0.56	2074	387	16157	None
SRR33750937_bin.6	90.54	5.36	Gradient Boost (General Model)	11	0.897	15093	288.0719480117592	6210235	0.7	6463	559	71398	None
SRR33750937_bin.7	21.08	2.43	Neural Network (Specific Model)	11	0.9	3085	257.7297709923664	561577	0.62	655	173	11066	None
SRR33750937_bin.8	32.72	0.47	Neural Network (Specific Model)	11	0.913	4235	267.14072693383036	939214	0.71	1073	223	11525	None
SRR33750937_bin.9	81.41	0.44	Neural Network (Specific Model)	11	0.744	6979	203.93037260067746	2177815	0.38	2657	356	39761	None
SRR33750938_bin.1	60.86	12.82	Neural Network (Specific Model)	11	0.762	3802	206.61077283372364	1732597	0.38	2135	438	16246	None
SRR33750938_bin.2	51.81	15.38	Gradient Boost (General Model)	11	0.888	3077	246.21072285942918	3112124	0.63	3749	970	8868	None
SRR33750938_bin.3	51.49	6.38	Gradient Boost (General Model)	11	0.935	3192	240.87765706188003	1630719	0.69	2117	490	8373	None
SRR33750940_bin.1	43.89	5.6	Neural Network (Specific Model)	11	0.788	3200	201.55586987270155	1081845	0.36	1414	323	8272	None
SRR33750940_bin.2	35.24	5.47	Neural Network (Specific Model)	11	0.893	3031	254.27672679278487	1937150	0.65	2273	619	7642	None
SRR33750943_bin.1	35.64	5.52	Neural Network (Specific Model)	11	0.891	3073	252.56973434535104	1788797	0.64	2108	568	7231	None
SRR33750943_bin.2	56.93	3.35	Gradient Boost (General Model)	11	0.931	4214	255.21505376344086	1602647	0.69	1953	389	12249	None
SRR33750943_bin.3	18.65	1.14	Neural Network (Specific Model)	11	0.858	3087	218.70844686648502	279930	0.36	367	89	7369	None
SRR33750947_bin.1	42.61	0.06	Neural Network (Specific Model)	11	0.882	3753	283.64367311072056	2191900	0.6	2276	575	9718	None
SRR33750947_bin.2	7.32	0.0	Neural Network (Specific Model)	11	0.888	3046	303.4515050167224	305884	0.59	299	98	6530	None
SRR33750947_bin.3	28.34	2.35	Neural Network (Specific Model)	11	0.932	3115	241.21471927162366	1019811	0.7	1318	316	6882	None
SRR33750947_bin.4	90.16	1.55	Gradient Boost (General Model)	11	0.942	9714	268.8829206882081	2032159	0.69	2383	264	32094	None
SRR33750947_bin.5	30.41	0.21	Neural Network (Specific Model)	11	0.911	3165	250.29813664596273	793923	0.7	966	240	9886	None
SRR33750947_bin.6	71.94	23.67	Neural Network (Specific Model)	11	0.771	3994	202.16778728606357	2567164	0.39	3272	642	16073	None
SRR33750947_bin.7	43.87	7.62	Gradient Boost (General Model)	11	0.887	3212	247.23946360153258	1742761	0.62	2088	521	10495	None
SRR33750947_bin.8	73.12	27.79	Gradient Boost (General Model)	11	0.895	3247	259.37588815035525	3784718	0.64	4363	1125	14486	None
SRR33750947_bin.9	25.1	0.31	Neural Network (Specific Model)	11	0.869	5583	248.83502538071065	337425	0.44	394	65	12172	None
SRR33750950_bin.1	24.74	0.46	Neural Network (Specific Model)	11	0.883	3294	252.0746887966805	1030269	0.65	1205	304	8604	None
SRR33750950_bin.2	45.7	7.22	Gradient Boost (General Model)	11	0.893	3136	255.43846153846152	2225895	0.62	2600	684	9065	None
SRR33750950_bin.3	28.01	0.08	Neural Network (Specific Model)	11	0.918	3559	253.35471331389698	849715	0.56	1029	236	9563	None
SRR33750950_bin.4	87.01	2.3	Neural Network (Specific Model)	11	0.74	6987	200.29756944444443	2330476	0.38	2880	394	36907	None
SRR33750950_bin.5	54.31	3.33	Gradient Boost (General Model)	11	0.902	3459	253.46558391337973	1087685	0.62	1293	311	8046	None
SRR33750950_bin.6	10.09	0.01	Neural Network (Specific Model)	11	0.915	3041	231.87406015037595	403137	0.69	532	128	6049	None
SRR33750950_bin.7	6.52	0.0	Neural Network (Specific Model)	11	0.924	2857	253.73482428115017	256874	0.7	313	88	4357	None
SRR33750950_bin.8	58.75	2.64	Gradient Boost (General Model)	11	0.933	4052	257.11858316221765	1607003	0.7	1948	403	12710	None
SRR33750951_bin.1	63.33	13.5	Gradient Boost (General Model)	11	0.89	3297	246.84221364221364	3223422	0.6	3885	953	9386	None
SRR33750951_bin.2	92.29	23.85	Neural Network (Specific Model)	11	0.778	7247	209.58800113733295	2831982	0.41	3517	453	33517	None
SRR33750951_bin.3	23.62	1.95	Neural Network (Specific Model)	11	0.898	3154	257.6072874493927	1484633	0.67	1729	458	7827	None
SRR33750951_bin.4	81.5	3.74	Gradient Boost (General Model)	11	0.942	9025	267.91268817204303	1975789	0.69	2325	264	49512	None
SRR33750951_bin.5	12.85	0.01	Neural Network (Specific Model)	11	0.881	3014	248.92215013901762	912467	0.71	1079	294	5786	None
SRR33750951_bin.6	24.53	2.85	Neural Network (Specific Model)	11	0.877	3198	239.73925925925926	1104505	0.62	1350	328	9179	None
SRR33750951_bin.7	70.76	26.37	Gradient Boost (General Model)	11	0.925	3485	243.89266117969822	4599324	0.7	5832	1292	11597	None
SRR33750951_bin.8	69.03	7.92	Gradient Boost (General Model)	11	0.884	4122	257.14150496923804	3679899	0.64	4226	895	14564	None
SRR33750951_bin.9	34.98	0.41	Neural Network (Specific Model)	11	0.733	4244	183.10907903331156	1143844	0.37	1531	269	13918	None
SRR33750952_bin.1	7.37	0.09	Neural Network (Specific Model)	11	0.731	4645	182.05742574257425	375826	0.39	505	80	12065	None
SRR33750952_bin.10	34.44	2.76	Neural Network (Specific Model)	11	0.728	19198	189.6667870036101	2156048	0.4	2770	159	68231	None
SRR33750952_bin.2	9.0	0.0	Neural Network (Specific Model)	11	0.888	2973	250.15902140672782	551678	0.71	654	179	5665	None
SRR33750952_bin.3	35.38	1.51	Neural Network (Specific Model)	11	0.909	4111	259.28161365399535	1100014	0.56	1289	274	11602	None
SRR33750952_bin.4	100.0	93.98	Gradient Boost (General Model)	11	0.91	4650	259.8037523613258	19892439	0.69	23292	4361	38144	None
SRR33750952_bin.5	75.49	0.35	Neural Network (Specific Model)	11	0.826	67857	245.12839059674502	980764	0.43	1106	21	107780	None
SRR33750952_bin.6	5.41	0.0	Neural Network (Specific Model)	11	0.88	3284	252.32442748091603	224906	0.64	262	67	7465	None
SRR33750952_bin.7	47.54	1.94	Gradient Boost (General Model)	11	0.945	4785	260.70275791624107	1615196	0.69	1958	347	26509	None
SRR33750952_bin.8	38.43	3.61	Neural Network (Specific Model)	11	0.871	3666	246.73545384018618	1093264	0.62	1289	294	10926	None
SRR33750952_bin.9	87.42	39.78	Gradient Boost (General Model)	11	0.887	3517	252.89869321717487	6860098	0.63	8035	1887	17387	None
SRR33750956_bin.1	8.87	0.01	Neural Network (Specific Model)	11	0.871	3156	243.56503198294243	392577	0.59	469	120	7316	None
SRR33750956_bin.2	5.76	0.0	Neural Network (Specific Model)	11	0.892	2967	258.439205955335	349733	0.71	403	114	5669	None
SRR33750956_bin.3	87.87	72.75	Gradient Boost (General Model)	11	0.893	3452	257.46684266103483	8177417	0.63	9470	2301	13154	None
SRR33750956_bin.4	32.04	7.74	Neural Network (Specific Model)	11	0.931	3119	247.15470852017938	1417540	0.7	1784	443	7150	None
SRR33750956_bin.5	85.78	3.32	Gradient Boost (General Model)	11	0.939	8588	269.3786324786325	2004552	0.69	2340	274	36316	None
SRR33750956_bin.6	15.3	0.02	Neural Network (Specific Model)	11	0.918	3092	271.800464037123	381646	0.7	431	122	5048	None
SRR33750956_bin.7	85.02	22.53	Neural Network (Specific Model)	11	0.786	4378	213.25664621676893	2380944	0.37	2934	541	18865	None
SRR33750956_bin.8	21.0	0.03	Neural Network (Specific Model)	11	0.876	3430	271.641541038526	1109321	0.6	1194	321	6691	None
SRR33750957_bin.1	19.64	0.0	Neural Network (Specific Model)	11	0.882	3335	261.31524926686217	604936	0.58	682	180	6235	None
SRR33750957_bin.2	33.61	2.84	Neural Network (Specific Model)	11	0.932	3446	255.69508448540708	1068827	0.7	1302	304	9089	None
SRR33750957_bin.3	70.98	11.47	Gradient Boost (General Model)	11	0.889	3670	258.4956346541303	3887916	0.64	4467	1032	16183	None
SRR33750957_bin.4	92.04	4.5	Neural Network (Specific Model)	11	0.761	13851	201.2722378877211	3084849	0.41	3901	308	68629	None
SRR33750957_bin.5	34.54	2.99	Neural Network (Specific Model)	11	0.899	3375	252.79713701431493	2057371	0.68	2445	590	9102	None
SRR33750957_bin.6	45.93	3.25	Gradient Boost (General Model)	11	0.93	3569	260.97661870503595	1867493	0.71	2224	521	9763	None
SRR33750957_bin.7	85.39	20.67	Gradient Boost (General Model)	11	0.928	3813	251.59944692618592	3809396	0.69	4701	973	17733	None
SRR33750957_bin.8	46.99	0.06	Neural Network (Specific Model)	11	0.894	4089	258.68027602070157	1504487	0.56	1739	361	17425	None
SRR33750957_bin.9	67.32	0.61	Gradient Boost (General Model)	11	0.878	5043	291.82681744749596	3081117	0.53	3095	640	21505	None
SRR33750958_bin.1	72.96	3.14	Gradient Boost (General Model)	11	0.939	4764	250.76426360017692	1804694	0.69	2261	389	16558	None
SRR33750958_bin.2	11.45	0.0	Neural Network (Specific Model)	11	0.782	3366	201.50113378684807	340294	0.37	441	102	6547	None
SRR33750958_bin.3	56.22	15.23	Gradient Boost (General Model)	11	0.885	3388	250.1963674651224	3217988	0.64	3799	919	12119	None
SRR33750959_bin.1	57.85	15.81	Gradient Boost (General Model)	11	0.894	3359	259.78007685486256	2945288	0.64	3383	842	10122	None
SRR33750959_bin.2	50.62	1.16	Gradient Boost (General Model)	11	0.941	3522	243.1920260374288	949382	0.7	1229	259	11466	None
SRR33750959_bin.3	53.56	7.19	Neural Network (Specific Model)	11	0.78	3509	203.93969585736758	1491476	0.39	1907	409	10682	None
